name;value;data_type;is_repr;unit;is_active;outcome_func;val_to_cvar;controlvar;load_func;load_func_args;dan_id;cvar_to_val;is_correct;valid_func;valid_func_args;adv_widgets;adv_content
tryb_pracy;sprawdzenie;string;True;0;True;change_mode;rewrite_to_cvar;tryb_pracy;dict_dan_to_val;{'0': 'minimalizacja', '1': 'sprawdzenie', '2': 'optymalizacja'};1;;True;0;"[""isinstance(var, string)"", ""var == 'minimalizacja' or var == 'optymalizacja' or var == 'sprawdzenie'""]";['Frame_Tryb'];Tryb sprawdzania polega na weryfikacji parametrów projektowanej pompowni, w trybie minimalizacji użytkowników otrzyma wynik ze zoptymalizowanymi wymiarami pompowni, tryb optymalizacji służy do weryfikacji opłacalności ekonomicznej projektu pompowni.
ksztalt;kolo;string;True;0;True;change_shape;rewrite_to_cvar;ksztalt;dict_dan_to_val;{'0': 'prostokat', '1': 'kolo'};2;;True;;"[""var = 'kolo'"", ""var = 'prostokat'""]";"[""Label_Ksztalt"", ""Radio_Ksztalt_kolo"", ""Radio_Ksztalt_prostok""]";Wybierz jakiego kształtu będzie przekrój poziomy przez pompownię
uklad_pompowni;optymalny;string;True;0;True;;rewrite_to_cvar;uklad_pompowni;dict_dan_to_val;{'0': 'jednorzedowy', '1': 'optymalny'};3;;True;;"[""var = 'jednorzedowy'"", ""var = 'optymalny'""]";"[""Label_Uklad_pomp"", ""Radio_Uklad_jedno"", ""Radio_Uklad_optymalny""]";Układ jednorzędowy zakłada ustawienie pomp w jednej linii, układ optymalny zakłada ustawienie pomp na planie okręgu
liczba_pomp_rez;optymalna;string;True;0;True;;rewrite_to_cvar;liczba_pomp_rez;dict_dan_to_val;{'1': 'minimalna', '2': 'optymalna', '3': 'bezpieczna'};4;;True;;"[""isinstance(var, string)"", ""var == 'optymalna' or var == 'minimalna' or var == 'bezpieczna'""]";"[""Label_Wariant_rezerwa"", ""Radio_Wariant_minimal"", ""Radio_Wariant_optymal"", ""Radio_Wariant_bezpiecz""]";Wariant ekonomiczny przewiduje zamontowanie 1 pompy rezerwowej, wariant optymalny przewiduje 1 pompę rezerwową dla 1-2 dobranych pomp roboczych, 2 pompy rezerwowe przy 3-4 dobranych pompach rezerwowych oraz 3 pompy rezerwowe przy 5 dobranych pompach roboczych, natomiast wariant bezpieczny zakłada dobranie 1 pompy rezerwowej na każdą dobraną pompę roboczą.
obrys_pompy;0.0;double;True;1;True;;bind_val_with_cvar;obrys_pompy;rewrite_dan_to_val;;5;;False;;"[""var > 0.0""]";[];Określ ile miejsca należy przewidzieć do zainstalowania 1 pompy
dlugosc_pompowni;0.0;double;True;1;True;;rewrite_to_cvar;dlugosc_pompowni;rewrite_dan_to_val;;6;;False;;"[""var > 0.0""]";"[""Label_Dlugosc_pompowni"", ""Entry_Dlugosc_pompowni""]";Określ dłuższy wymiar prostokątnej pompowni
szer_pompowni;0.0;double;True;1;True;;rewrite_to_cvar;szer_pompowni;rewrite_dan_to_val;;7;;False;;"[""var > 0.0""]";"[""Entry_Szerokosc_pompowni"", ""Label_Szerokosc_pompowni""]";Określ krótszy wymiar prostokątnej pompowni
srednica_pompowni;0.0;double;True;1;True;;rewrite_to_cvar;srednica_pompowni;rewrite_dan_to_val;;8;;False;;"[""var > 0.0"", ""var >= obrys_pompy.value""]";"[""Label_Srednica_pompowni"", ""Entry_Srednica_pompowni""]";Określ średnicę zaprojektowanej pompowni
minimalna_wys;0.0;double;True;1;True;;rewrite_to_cvar;minimalna_wys;rewrite_dan_to_val;;9;;False;;"[""var > 0.0""]";['Label_Minimalna_wys'];Określ odległość między dnem pompowni, a dołem smoka ssawnego pompy
rzedna_terenu;0.0;double;True;1;True;;rewrite_to_cvar;rzedna_terenu;rewrite_dan_to_val;;10;;True;;"[""var > rzedna_dna.value"", ""var > rzedna_doplywu.value"", ""var > rzedna_wylotu.value""]";['Label_Rzedna_terenu', 'Entry_Rzedna_terenu'];Określ rzędną terenu w miejscu lokalizacji pompowni
